"","nifti","run","id"
"330","/bgfs/adombrovski/MMClock/MR_Proc/11304_20140812/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc281.nii.gz",2,"11304"
"331","/bgfs/adombrovski/MMClock/MR_Proc/11304_20140812/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc261.nii.gz",3,"11304"
"332","/bgfs/adombrovski/MMClock/MR_Proc/11304_20140812/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc241.nii.gz",4,"11304"
"333","/bgfs/adombrovski/MMClock/MR_Proc/11304_20140812/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc308.nii.gz",5,"11304"
"334","/bgfs/adombrovski/MMClock/MR_Proc/11304_20140812/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc233.nii.gz",6,"11304"
"335","/bgfs/adombrovski/MMClock/MR_Proc/11304_20140812/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc238.nii.gz",7,"11304"
"336","/bgfs/adombrovski/MMClock/MR_Proc/11304_20140812/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc285.nii.gz",8,"11304"
"337","/bgfs/adombrovski/MMClock/MR_Proc/11305_20140805/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc276.nii.gz",1,"11305"
"338","/bgfs/adombrovski/MMClock/MR_Proc/11305_20140805/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc253.nii.gz",2,"11305"
"339","/bgfs/adombrovski/MMClock/MR_Proc/11305_20140805/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc259.nii.gz",3,"11305"
"340","/bgfs/adombrovski/MMClock/MR_Proc/11305_20140805/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc265.nii.gz",4,"11305"
"341","/bgfs/adombrovski/MMClock/MR_Proc/11305_20140805/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc252.nii.gz",5,"11305"
"342","/bgfs/adombrovski/MMClock/MR_Proc/11305_20140805/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc266.nii.gz",6,"11305"
"343","/bgfs/adombrovski/MMClock/MR_Proc/11305_20140805/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc262.nii.gz",7,"11305"
"344","/bgfs/adombrovski/MMClock/MR_Proc/11305_20140805/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc263.nii.gz",8,"11305"
"345","/bgfs/adombrovski/MMClock/MR_Proc/11310_20140731/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc290.nii.gz",1,"11310"
"346","/bgfs/adombrovski/MMClock/MR_Proc/11310_20140731/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc302.nii.gz",2,"11310"
"347","/bgfs/adombrovski/MMClock/MR_Proc/11310_20140731/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc297.nii.gz",3,"11310"
"348","/bgfs/adombrovski/MMClock/MR_Proc/11310_20140731/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc292.nii.gz",4,"11310"
"349","/bgfs/adombrovski/MMClock/MR_Proc/11310_20140731/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc300.nii.gz",5,"11310"
"350","/bgfs/adombrovski/MMClock/MR_Proc/11310_20140731/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc286.nii.gz",6,"11310"
"351","/bgfs/adombrovski/MMClock/MR_Proc/11310_20140731/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc294.nii.gz",7,"11310"
"352","/bgfs/adombrovski/MMClock/MR_Proc/11310_20140731/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc280.nii.gz",8,"11310"
"353","/bgfs/adombrovski/MMClock/MR_Proc/11311_20140819/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc265.nii.gz",1,"11311"
"354","/bgfs/adombrovski/MMClock/MR_Proc/11311_20140819/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc223.nii.gz",2,"11311"
"355","/bgfs/adombrovski/MMClock/MR_Proc/11311_20140819/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc223.nii.gz",3,"11311"
"356","/bgfs/adombrovski/MMClock/MR_Proc/11311_20140819/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc242.nii.gz",4,"11311"
"357","/bgfs/adombrovski/MMClock/MR_Proc/11311_20140819/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc221.nii.gz",5,"11311"
"358","/bgfs/adombrovski/MMClock/MR_Proc/11311_20140819/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc229.nii.gz",6,"11311"
"359","/bgfs/adombrovski/MMClock/MR_Proc/11311_20140819/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc229.nii.gz",7,"11311"
"360","/bgfs/adombrovski/MMClock/MR_Proc/11311_20140819/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc277.nii.gz",8,"11311"
"361","/bgfs/adombrovski/MMClock/MR_Proc/11313_20140918/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc257.nii.gz",1,"11313"
"362","/bgfs/adombrovski/MMClock/MR_Proc/11313_20140918/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc236.nii.gz",2,"11313"
"363","/bgfs/adombrovski/MMClock/MR_Proc/11313_20140918/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc215.nii.gz",3,"11313"
"364","/bgfs/adombrovski/MMClock/MR_Proc/11313_20140918/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc227.nii.gz",4,"11313"
"365","/bgfs/adombrovski/MMClock/MR_Proc/11313_20140918/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc219.nii.gz",5,"11313"
"366","/bgfs/adombrovski/MMClock/MR_Proc/11313_20140918/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc241.nii.gz",6,"11313"
"367","/bgfs/adombrovski/MMClock/MR_Proc/11313_20140918/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc255.nii.gz",7,"11313"
"368","/bgfs/adombrovski/MMClock/MR_Proc/11313_20140918/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc231.nii.gz",8,"11313"
"369","/bgfs/adombrovski/MMClock/MR_Proc/11314_20140916/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc232.nii.gz",1,"11314"
"370","/bgfs/adombrovski/MMClock/MR_Proc/11314_20140916/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc241.nii.gz",2,"11314"
"371","/bgfs/adombrovski/MMClock/MR_Proc/11314_20140916/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc263.nii.gz",3,"11314"
"372","/bgfs/adombrovski/MMClock/MR_Proc/11314_20140916/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc240.nii.gz",4,"11314"
"373","/bgfs/adombrovski/MMClock/MR_Proc/11314_20140916/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc303.nii.gz",5,"11314"
"374","/bgfs/adombrovski/MMClock/MR_Proc/11314_20140916/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc272.nii.gz",6,"11314"
"375","/bgfs/adombrovski/MMClock/MR_Proc/11314_20140916/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc260.nii.gz",7,"11314"
"376","/bgfs/adombrovski/MMClock/MR_Proc/11314_20140916/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc282.nii.gz",8,"11314"
"377","/bgfs/adombrovski/MMClock/MR_Proc/11315_20140822/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc313.nii.gz",1,"11315"
"378","/bgfs/adombrovski/MMClock/MR_Proc/11315_20140822/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc283.nii.gz",2,"11315"
"379","/bgfs/adombrovski/MMClock/MR_Proc/11315_20140822/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc273.nii.gz",3,"11315"
"380","/bgfs/adombrovski/MMClock/MR_Proc/11315_20140822/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc306.nii.gz",4,"11315"
"381","/bgfs/adombrovski/MMClock/MR_Proc/11315_20140822/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc272.nii.gz",5,"11315"
"382","/bgfs/adombrovski/MMClock/MR_Proc/11315_20140822/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc297.nii.gz",6,"11315"
"383","/bgfs/adombrovski/MMClock/MR_Proc/11315_20140822/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc318.nii.gz",7,"11315"
"384","/bgfs/adombrovski/MMClock/MR_Proc/11315_20140822/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc282.nii.gz",8,"11315"
"385","/bgfs/adombrovski/MMClock/MR_Proc/11316_20140818/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc222.nii.gz",1,"11316"
"386","/bgfs/adombrovski/MMClock/MR_Proc/11316_20140818/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc288.nii.gz",2,"11316"
"387","/bgfs/adombrovski/MMClock/MR_Proc/11316_20140818/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc293.nii.gz",3,"11316"
"388","/bgfs/adombrovski/MMClock/MR_Proc/11316_20140818/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc226.nii.gz",4,"11316"
"389","/bgfs/adombrovski/MMClock/MR_Proc/11316_20140818/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc305.nii.gz",5,"11316"
"390","/bgfs/adombrovski/MMClock/MR_Proc/11316_20140818/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc239.nii.gz",6,"11316"
"391","/bgfs/adombrovski/MMClock/MR_Proc/11316_20140818/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc251.nii.gz",7,"11316"
"392","/bgfs/adombrovski/MMClock/MR_Proc/11316_20140818/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc314.nii.gz",8,"11316"
"393","/bgfs/adombrovski/MMClock/MR_Proc/11317_20140829/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc256.nii.gz",1,"11317"
"394","/bgfs/adombrovski/MMClock/MR_Proc/11317_20140829/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc245.nii.gz",2,"11317"
"395","/bgfs/adombrovski/MMClock/MR_Proc/11317_20140829/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc234.nii.gz",3,"11317"
"396","/bgfs/adombrovski/MMClock/MR_Proc/11317_20140829/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc259.nii.gz",4,"11317"
"397","/bgfs/adombrovski/MMClock/MR_Proc/11317_20140829/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc223.nii.gz",5,"11317"
"398","/bgfs/adombrovski/MMClock/MR_Proc/11317_20140829/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc264.nii.gz",6,"11317"
"399","/bgfs/adombrovski/MMClock/MR_Proc/11317_20140829/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc263.nii.gz",7,"11317"
"400","/bgfs/adombrovski/MMClock/MR_Proc/11317_20140829/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc232.nii.gz",8,"11317"
"401","/bgfs/adombrovski/MMClock/MR_Proc/11318_20140828/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc227.nii.gz",1,"11318"
"402","/bgfs/adombrovski/MMClock/MR_Proc/11318_20140828/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc234.nii.gz",2,"11318"
"403","/bgfs/adombrovski/MMClock/MR_Proc/11318_20140828/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc242.nii.gz",3,"11318"
"404","/bgfs/adombrovski/MMClock/MR_Proc/11318_20140828/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc239.nii.gz",4,"11318"
"405","/bgfs/adombrovski/MMClock/MR_Proc/11318_20140828/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc230.nii.gz",5,"11318"
"406","/bgfs/adombrovski/MMClock/MR_Proc/11318_20140828/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc239.nii.gz",6,"11318"
"407","/bgfs/adombrovski/MMClock/MR_Proc/11318_20140828/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc224.nii.gz",7,"11318"
"408","/bgfs/adombrovski/MMClock/MR_Proc/11318_20140828/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc248.nii.gz",8,"11318"
"409","/bgfs/adombrovski/MMClock/MR_Proc/11319_20140904/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc286.nii.gz",1,"11319"
"410","/bgfs/adombrovski/MMClock/MR_Proc/11319_20140904/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc258.nii.gz",2,"11319"
"411","/bgfs/adombrovski/MMClock/MR_Proc/11319_20140904/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc256.nii.gz",3,"11319"
"412","/bgfs/adombrovski/MMClock/MR_Proc/11319_20140904/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc295.nii.gz",4,"11319"
"413","/bgfs/adombrovski/MMClock/MR_Proc/11319_20140904/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc254.nii.gz",5,"11319"
"414","/bgfs/adombrovski/MMClock/MR_Proc/11319_20140904/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc268.nii.gz",6,"11319"
"415","/bgfs/adombrovski/MMClock/MR_Proc/11319_20140904/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc284.nii.gz",7,"11319"
"416","/bgfs/adombrovski/MMClock/MR_Proc/11319_20140904/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc251.nii.gz",8,"11319"
"417","/bgfs/adombrovski/MMClock/MR_Proc/11321_20140925/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc290.nii.gz",1,"11321"
"418","/bgfs/adombrovski/MMClock/MR_Proc/11321_20140925/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc284.nii.gz",2,"11321"
"419","/bgfs/adombrovski/MMClock/MR_Proc/11321_20140925/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc235.nii.gz",3,"11321"
"420","/bgfs/adombrovski/MMClock/MR_Proc/11321_20140925/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc319.nii.gz",4,"11321"
"421","/bgfs/adombrovski/MMClock/MR_Proc/11321_20140925/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc291.nii.gz",5,"11321"
"422","/bgfs/adombrovski/MMClock/MR_Proc/11321_20140925/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc279.nii.gz",6,"11321"
"423","/bgfs/adombrovski/MMClock/MR_Proc/11321_20140925/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc302.nii.gz",7,"11321"
"424","/bgfs/adombrovski/MMClock/MR_Proc/11321_20140925/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc315.nii.gz",8,"11321"
"425","/bgfs/adombrovski/MMClock/MR_Proc/11322_20140904/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc210.nii.gz",1,"11322"
"426","/bgfs/adombrovski/MMClock/MR_Proc/11322_20140904/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc268.nii.gz",2,"11322"
"427","/bgfs/adombrovski/MMClock/MR_Proc/11322_20140904/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc304.nii.gz",3,"11322"
"428","/bgfs/adombrovski/MMClock/MR_Proc/11322_20140904/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc274.nii.gz",4,"11322"
"429","/bgfs/adombrovski/MMClock/MR_Proc/11322_20140904/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc334.nii.gz",5,"11322"
"430","/bgfs/adombrovski/MMClock/MR_Proc/11322_20140904/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc292.nii.gz",6,"11322"
"431","/bgfs/adombrovski/MMClock/MR_Proc/11322_20140904/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc325.nii.gz",7,"11322"
"432","/bgfs/adombrovski/MMClock/MR_Proc/11322_20140904/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2.nii.gz",8,"11322"
"433","/bgfs/adombrovski/MMClock/MR_Proc/11323_20141126/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc257.nii.gz",1,"11323"
"434","/bgfs/adombrovski/MMClock/MR_Proc/11323_20141126/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc251.nii.gz",2,"11323"
"435","/bgfs/adombrovski/MMClock/MR_Proc/11323_20141126/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc245.nii.gz",3,"11323"
"436","/bgfs/adombrovski/MMClock/MR_Proc/11323_20141126/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2.nii.gz",4,"11323"
"437","/bgfs/adombrovski/MMClock/MR_Proc/11323_20141126/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc248.nii.gz",5,"11323"
"438","/bgfs/adombrovski/MMClock/MR_Proc/11323_20141126/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc267.nii.gz",6,"11323"
"439","/bgfs/adombrovski/MMClock/MR_Proc/11323_20141126/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc232.nii.gz",7,"11323"
"440","/bgfs/adombrovski/MMClock/MR_Proc/11323_20141126/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc218.nii.gz",8,"11323"
"441","/bgfs/adombrovski/MMClock/MR_Proc/11324_20141023/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc263.nii.gz",1,"11324"
"442","/bgfs/adombrovski/MMClock/MR_Proc/11324_20141023/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc291.nii.gz",2,"11324"
"443","/bgfs/adombrovski/MMClock/MR_Proc/11324_20141023/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc304.nii.gz",3,"11324"
"444","/bgfs/adombrovski/MMClock/MR_Proc/11324_20141023/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc283.nii.gz",4,"11324"
"445","/bgfs/adombrovski/MMClock/MR_Proc/11324_20141023/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc278.nii.gz",5,"11324"
"446","/bgfs/adombrovski/MMClock/MR_Proc/11324_20141023/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc235.nii.gz",6,"11324"
"447","/bgfs/adombrovski/MMClock/MR_Proc/11324_20141023/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc313.nii.gz",7,"11324"
"448","/bgfs/adombrovski/MMClock/MR_Proc/11324_20141023/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc335.nii.gz",8,"11324"
"449","/bgfs/adombrovski/MMClock/MR_Proc/11325_20141007/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc322.nii.gz",1,"11325"
"450","/bgfs/adombrovski/MMClock/MR_Proc/11325_20141007/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc316.nii.gz",2,"11325"
"451","/bgfs/adombrovski/MMClock/MR_Proc/11325_20141007/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc305.nii.gz",3,"11325"
"452","/bgfs/adombrovski/MMClock/MR_Proc/11325_20141007/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2.nii.gz",4,"11325"
"453","/bgfs/adombrovski/MMClock/MR_Proc/11325_20141007/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc247.nii.gz",5,"11325"
"454","/bgfs/adombrovski/MMClock/MR_Proc/11325_20141007/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc280.nii.gz",6,"11325"
"455","/bgfs/adombrovski/MMClock/MR_Proc/11325_20141007/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2.nii.gz",7,"11325"
"456","/bgfs/adombrovski/MMClock/MR_Proc/11325_20141007/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc299.nii.gz",8,"11325"
"457","/bgfs/adombrovski/MMClock/MR_Proc/11326_20140922/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc265.nii.gz",1,"11326"
"458","/bgfs/adombrovski/MMClock/MR_Proc/11326_20140922/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc314.nii.gz",2,"11326"
"459","/bgfs/adombrovski/MMClock/MR_Proc/11326_20140922/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc280.nii.gz",3,"11326"
"460","/bgfs/adombrovski/MMClock/MR_Proc/11326_20140922/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc240.nii.gz",4,"11326"
"461","/bgfs/adombrovski/MMClock/MR_Proc/11326_20140922/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc306.nii.gz",5,"11326"
"462","/bgfs/adombrovski/MMClock/MR_Proc/11326_20140922/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc257.nii.gz",6,"11326"
"463","/bgfs/adombrovski/MMClock/MR_Proc/11326_20140922/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc266.nii.gz",7,"11326"
"464","/bgfs/adombrovski/MMClock/MR_Proc/11326_20140922/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc291.nii.gz",8,"11326"
"465","/bgfs/adombrovski/MMClock/MR_Proc/11328_20141113/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc287.nii.gz",1,"11328"
"466","/bgfs/adombrovski/MMClock/MR_Proc/11328_20141113/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc300.nii.gz",2,"11328"
"467","/bgfs/adombrovski/MMClock/MR_Proc/11328_20141113/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc293.nii.gz",3,"11328"
"468","/bgfs/adombrovski/MMClock/MR_Proc/11328_20141113/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc279.nii.gz",4,"11328"
"469","/bgfs/adombrovski/MMClock/MR_Proc/11328_20141113/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc335.nii.gz",5,"11328"
"470","/bgfs/adombrovski/MMClock/MR_Proc/11328_20141113/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc287.nii.gz",6,"11328"
"471","/bgfs/adombrovski/MMClock/MR_Proc/11328_20141113/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc271.nii.gz",7,"11328"
"472","/bgfs/adombrovski/MMClock/MR_Proc/11328_20141113/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc286.nii.gz",8,"11328"
"473","/bgfs/adombrovski/MMClock/MR_Proc/11329_20141014/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc215.nii.gz",1,"11329"
"474","/bgfs/adombrovski/MMClock/MR_Proc/11329_20141014/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc226.nii.gz",2,"11329"
"475","/bgfs/adombrovski/MMClock/MR_Proc/11329_20141014/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc231.nii.gz",3,"11329"
"476","/bgfs/adombrovski/MMClock/MR_Proc/11329_20141014/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc287.nii.gz",4,"11329"
"477","/bgfs/adombrovski/MMClock/MR_Proc/11329_20141014/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc230.nii.gz",5,"11329"
"478","/bgfs/adombrovski/MMClock/MR_Proc/11329_20141014/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc263.nii.gz",6,"11329"
"479","/bgfs/adombrovski/MMClock/MR_Proc/11329_20141014/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc236.nii.gz",7,"11329"
"480","/bgfs/adombrovski/MMClock/MR_Proc/11329_20141014/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc228.nii.gz",8,"11329"
"481","/bgfs/adombrovski/MMClock/MR_Proc/11331_20141024/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc341.nii.gz",1,"11331"
"482","/bgfs/adombrovski/MMClock/MR_Proc/11331_20141024/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc343.nii.gz",2,"11331"
"483","/bgfs/adombrovski/MMClock/MR_Proc/11331_20141024/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc321.nii.gz",3,"11331"
"484","/bgfs/adombrovski/MMClock/MR_Proc/11331_20141024/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc337.nii.gz",4,"11331"
"485","/bgfs/adombrovski/MMClock/MR_Proc/11331_20141024/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc250.nii.gz",5,"11331"
"486","/bgfs/adombrovski/MMClock/MR_Proc/11331_20141024/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc291.nii.gz",6,"11331"
"487","/bgfs/adombrovski/MMClock/MR_Proc/11331_20141024/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc336.nii.gz",7,"11331"
"488","/bgfs/adombrovski/MMClock/MR_Proc/11331_20141024/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2.nii.gz",8,"11331"
"489","/bgfs/adombrovski/MMClock/MR_Proc/11335_20141111/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc273.nii.gz",1,"11335"
"490","/bgfs/adombrovski/MMClock/MR_Proc/11335_20141111/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc262.nii.gz",2,"11335"
"491","/bgfs/adombrovski/MMClock/MR_Proc/11335_20141111/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc259.nii.gz",3,"11335"
"492","/bgfs/adombrovski/MMClock/MR_Proc/11335_20141111/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc282.nii.gz",4,"11335"
"493","/bgfs/adombrovski/MMClock/MR_Proc/11335_20141111/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc277.nii.gz",5,"11335"
